# docker compose ps
NAME                                 IMAGE                                COMMAND                  SERVICE                   CREATED      STATUS                  PORTS
forgegraph-backend                   forgegraph-backend                   "/docker-entrypoint.…"   backend                   5 days ago   Up 12 hours (healthy)   127.0.0.1:8000->8000/tcp
forgegraph-backend-os-projections    forgegraph-backend-os-projections    "/docker-entrypoint.…"   backend-os-projections    5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-backend-run-queue         forgegraph-backend-run-queue         "/docker-entrypoint.…"   backend-run-queue         5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-backend-runtime-intents   forgegraph-backend-runtime-intents   "/docker-entrypoint.…"   backend-runtime-intents   5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-engine                    forgegraph-engine                    "./engine"               engine                    5 days ago   Up 12 hours (healthy)   127.0.0.1:9090->9090/tcp, 127.0.0.1:50051->50051/tcp
forgegraph-memory-grpc               forgegraph-memory-grpc               "/docker-entrypoint.…"   memory-grpc               5 days ago   Up 12 hours (healthy)   127.0.0.1:50052->50052/tcp
forgegraph-postgres                  pgvector/pgvector:pg16               "docker-entrypoint.s…"   postgres                  7 days ago   Up 12 hours (healthy)   127.0.0.1:5433->5432/tcp
forgegraph-redis                     redis:7-alpine                       "docker-entrypoint.s…"   redis                     7 days ago   Up 12 hours (healthy)   127.0.0.1:6379->6379/tcp
# docker compose logs --since 4h --timestamps
forgegraph-postgres  | 2026-06-10T23:33:21.560230589Z 2026-06-10 23:33:21.560 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-10T23:58:54.998904500Z 2026-06-10 23:58:54.998 UTC [27] LOG:  checkpoint complete: wrote 340 buffers (2.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=33.553 s, sync=0.034 s, total=33.594 s; sync files=253, longest=0.002 s, average=0.001 s; distance=1278 kB, estimate=1278 kB; lsn=4/42416128, redo lsn=4/422308D8
forgegraph-postgres  | 2026-06-11T00:03:21.568543439Z 2026-06-11 00:03:21.568 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T00:03:35.044500502Z 2026-06-11 00:03:35.044 UTC [27] LOG:  checkpoint complete: wrote 139 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=13.449 s, sync=0.021 s, total=13.477 s; sync files=102, longest=0.002 s, average=0.001 s; distance=2261 kB, estimate=2261 kB; lsn=4/424707E0, redo lsn=4/42465FA8
forgegraph-postgres  | 2026-06-11T00:08:21.540861269Z 2026-06-11 00:08:21.540 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T00:08:25.660718170Z 2026-06-11 00:08:25.660 UTC [27] LOG:  checkpoint complete: wrote 42 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.110 s, sync=0.004 s, total=4.120 s; sync files=9, longest=0.002 s, average=0.001 s; distance=240 kB, estimate=2059 kB; lsn=4/424A23B0, redo lsn=4/424A2378
forgegraph-postgres  | 2026-06-11T00:13:21.152081636Z 2026-06-11 00:13:21.151 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T00:13:25.572821729Z 2026-06-11 00:13:25.572 UTC [27] LOG:  checkpoint complete: wrote 45 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.410 s, sync=0.005 s, total=4.421 s; sync files=9, longest=0.003 s, average=0.001 s; distance=256 kB, estimate=1879 kB; lsn=4/424E25B0, redo lsn=4/424E2578
forgegraph-postgres  | 2026-06-11T00:18:21.985157013Z 2026-06-11 00:18:21.984 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T00:18:25.703342390Z 2026-06-11 00:18:25.703 UTC [27] LOG:  checkpoint complete: wrote 38 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.709 s, sync=0.004 s, total=3.719 s; sync files=9, longest=0.002 s, average=0.001 s; distance=234 kB, estimate=1714 kB; lsn=4/4251D190, redo lsn=4/4251D158
forgegraph-postgres  | 2026-06-11T00:23:21.177066879Z 2026-06-11 00:23:21.176 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T00:23:25.297331795Z 2026-06-11 00:23:25.297 UTC [27] LOG:  checkpoint complete: wrote 42 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.112 s, sync=0.003 s, total=4.121 s; sync files=9, longest=0.002 s, average=0.001 s; distance=250 kB, estimate=1568 kB; lsn=4/4255BCE8, redo lsn=4/4255BCB0
forgegraph-postgres  | 2026-06-11T00:28:21.770168755Z 2026-06-11 00:28:21.769 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T00:28:26.192702938Z 2026-06-11 00:28:26.192 UTC [27] LOG:  checkpoint complete: wrote 45 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.413 s, sync=0.004 s, total=4.423 s; sync files=9, longest=0.002 s, average=0.001 s; distance=272 kB, estimate=1438 kB; lsn=4/4259FD08, redo lsn=4/4259FCD0
forgegraph-postgres  | 2026-06-11T00:33:21.579842804Z 2026-06-11 00:33:21.579 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T00:34:17.441680410Z 2026-06-11 00:34:17.441 UTC [27] LOG:  checkpoint complete: wrote 565 buffers (3.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=55.783 s, sync=0.073 s, total=55.862 s; sync files=344, longest=0.002 s, average=0.001 s; distance=4244 kB, estimate=4244 kB; lsn=4/42E4B368, redo lsn=4/429C4EB0
forgegraph-postgres  | 2026-06-11T00:38:21.979914370Z 2026-06-11 00:38:21.979 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T00:39:30.481437262Z 2026-06-11 00:39:30.481 UTC [27] LOG:  checkpoint complete: wrote 700 buffers (4.3%); 0 WAL file(s) added, 0 removed, 2 recycled; write=68.437 s, sync=0.056 s, total=68.502 s; sync files=490, longest=0.002 s, average=0.001 s; distance=23072 kB, estimate=23072 kB; lsn=4/44061088, redo lsn=4/4404D000
forgegraph-postgres  | 2026-06-11T00:43:21.064129428Z 2026-06-11 00:43:21.063 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T00:43:25.385098719Z 2026-06-11 00:43:25.384 UTC [27] LOG:  checkpoint complete: wrote 44 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.312 s, sync=0.004 s, total=4.321 s; sync files=9, longest=0.002 s, average=0.001 s; distance=258 kB, estimate=20790 kB; lsn=4/44099A98, redo lsn=4/4408DAB0
forgegraph-postgres  | 2026-06-11T00:48:21.837896005Z 2026-06-11 00:48:21.837 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T00:48:25.962708175Z 2026-06-11 00:48:25.962 UTC [27] LOG:  checkpoint complete: wrote 42 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.117 s, sync=0.004 s, total=4.125 s; sync files=9, longest=0.002 s, average=0.001 s; distance=264 kB, estimate=18738 kB; lsn=4/440DB140, redo lsn=4/440CFC68
forgegraph-postgres  | 2026-06-11T00:53:21.384660084Z 2026-06-11 00:53:21.384 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T00:53:25.209353684Z 2026-06-11 00:53:25.209 UTC [27] LOG:  checkpoint complete: wrote 39 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.817 s, sync=0.004 s, total=3.825 s; sync files=9, longest=0.002 s, average=0.001 s; distance=235 kB, estimate=16888 kB; lsn=4/441173E8, redo lsn=4/4410ABB8
forgegraph-postgres  | 2026-06-11T00:58:21.460022101Z 2026-06-11 00:58:21.459 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T00:58:26.189777451Z 2026-06-11 00:58:26.189 UTC [27] LOG:  checkpoint complete: wrote 48 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.721 s, sync=0.005 s, total=4.730 s; sync files=9, longest=0.004 s, average=0.001 s; distance=280 kB, estimate=15227 kB; lsn=4/4415AC28, redo lsn=4/44150FA8
forgegraph-postgres  | 2026-06-11T01:03:21.447781177Z 2026-06-11 01:03:21.447 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T01:03:25.275696594Z 2026-06-11 01:03:25.275 UTC [27] LOG:  checkpoint complete: wrote 39 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.820 s, sync=0.004 s, total=3.828 s; sync files=9, longest=0.002 s, average=0.001 s; distance=228 kB, estimate=13727 kB; lsn=4/4418A090, redo lsn=4/4418A058
forgegraph-postgres  | 2026-06-11T01:08:21.479170902Z 2026-06-11 01:08:21.478 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T01:08:25.209051541Z 2026-06-11 01:08:25.208 UTC [27] LOG:  checkpoint complete: wrote 38 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.720 s, sync=0.005 s, total=3.730 s; sync files=9, longest=0.003 s, average=0.001 s; distance=235 kB, estimate=12378 kB; lsn=4/441C4F38, redo lsn=4/441C4F00
forgegraph-postgres  | 2026-06-11T01:13:21.406956019Z 2026-06-11 01:13:21.406 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T01:13:26.046827166Z 2026-06-11 01:13:26.046 UTC [27] LOG:  checkpoint complete: wrote 47 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.629 s, sync=0.006 s, total=4.640 s; sync files=9, longest=0.003 s, average=0.001 s; distance=276 kB, estimate=11168 kB; lsn=4/4420A128, redo lsn=4/4420A0F0
forgegraph-postgres  | 2026-06-11T01:18:21.316591020Z 2026-06-11 01:18:21.315 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T01:18:25.152617632Z 2026-06-11 01:18:25.152 UTC [27] LOG:  checkpoint complete: wrote 39 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.822 s, sync=0.004 s, total=3.837 s; sync files=9, longest=0.002 s, average=0.001 s; distance=240 kB, estimate=10075 kB; lsn=4/44246178, redo lsn=4/44246140
forgegraph-postgres  | 2026-06-11T01:23:21.453938394Z 2026-06-11 01:23:21.453 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T01:24:33.721357443Z 2026-06-11 01:24:33.721 UTC [27] LOG:  checkpoint complete: wrote 727 buffers (4.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=72.233 s, sync=0.030 s, total=72.268 s; sync files=231, longest=0.002 s, average=0.001 s; distance=4595 kB, estimate=9527 kB; lsn=4/446DD598, redo lsn=4/446C2E20
forgegraph-postgres  | 2026-06-11T01:28:21.164443543Z 2026-06-11 01:28:21.164 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T01:28:25.397837666Z 2026-06-11 01:28:25.397 UTC [27] LOG:  checkpoint complete: wrote 43 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.224 s, sync=0.004 s, total=4.234 s; sync files=9, longest=0.002 s, average=0.001 s; distance=273 kB, estimate=8601 kB; lsn=4/44707290, redo lsn=4/44707258
forgegraph-postgres  | 2026-06-11T01:33:21.818326683Z 2026-06-11 01:33:21.818 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T01:33:25.946093359Z 2026-06-11 01:33:25.945 UTC [27] LOG:  checkpoint complete: wrote 42 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.117 s, sync=0.004 s, total=4.128 s; sync files=9, longest=0.002 s, average=0.001 s; distance=252 kB, estimate=7766 kB; lsn=4/447463E8, redo lsn=4/447463B0
forgegraph-postgres  | 2026-06-11T01:38:21.406189532Z 2026-06-11 01:38:21.405 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T01:38:25.233550228Z 2026-06-11 01:38:25.233 UTC [27] LOG:  checkpoint complete: wrote 39 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.817 s, sync=0.004 s, total=3.828 s; sync files=9, longest=0.002 s, average=0.001 s; distance=239 kB, estimate=7014 kB; lsn=4/4478EF88, redo lsn=4/447820C0
forgegraph-postgres  | 2026-06-11T01:43:21.711318276Z 2026-06-11 01:43:21.711 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T01:43:25.537819482Z 2026-06-11 01:43:25.537 UTC [27] LOG:  checkpoint complete: wrote 39 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.815 s, sync=0.004 s, total=3.827 s; sync files=9, longest=0.002 s, average=0.001 s; distance=235 kB, estimate=6336 kB; lsn=4/447CB770, redo lsn=4/447BCEA0
forgegraph-postgres  | 2026-06-11T01:48:21.938074914Z 2026-06-11 01:48:21.937 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T01:48:26.269834558Z 2026-06-11 01:48:26.269 UTC [27] LOG:  checkpoint complete: wrote 44 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.319 s, sync=0.004 s, total=4.332 s; sync files=9, longest=0.003 s, average=0.001 s; distance=271 kB, estimate=5729 kB; lsn=4/4480D8A8, redo lsn=4/44800AF8
forgegraph-postgres  | 2026-06-11T01:53:21.784685512Z 2026-06-11 01:53:21.784 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T01:53:25.913998963Z 2026-06-11 01:53:25.913 UTC [27] LOG:  checkpoint complete: wrote 42 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.119 s, sync=0.005 s, total=4.130 s; sync files=9, longest=0.003 s, average=0.001 s; distance=264 kB, estimate=5183 kB; lsn=4/4484F970, redo lsn=4/44842EF0
forgegraph-postgres  | 2026-06-11T01:58:21.379193638Z 2026-06-11 01:58:21.378 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T01:58:25.209754323Z 2026-06-11 01:58:25.209 UTC [27] LOG:  checkpoint complete: wrote 39 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.820 s, sync=0.004 s, total=3.831 s; sync files=9, longest=0.002 s, average=0.001 s; distance=236 kB, estimate=4688 kB; lsn=4/4487E138, redo lsn=4/4487E100
forgegraph-postgres  | 2026-06-11T02:03:21.747783802Z 2026-06-11 02:03:21.747 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T02:03:26.383021753Z 2026-06-11 02:03:26.382 UTC [27] LOG:  checkpoint complete: wrote 47 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.625 s, sync=0.004 s, total=4.636 s; sync files=9, longest=0.002 s, average=0.001 s; distance=283 kB, estimate=4248 kB; lsn=4/448C4F28, redo lsn=4/448C4EF0
forgegraph-postgres  | 2026-06-11T02:08:21.925045013Z 2026-06-11 02:08:21.924 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T02:08:26.061385780Z 2026-06-11 02:08:26.061 UTC [27] LOG:  checkpoint complete: wrote 42 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.125 s, sync=0.005 s, total=4.137 s; sync files=9, longest=0.003 s, average=0.001 s; distance=255 kB, estimate=3848 kB; lsn=4/44904D20, redo lsn=4/44904CE8
forgegraph-postgres  | 2026-06-11T02:13:21.525819964Z 2026-06-11 02:13:21.525 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T02:13:25.354681816Z 2026-06-11 02:13:25.354 UTC [27] LOG:  checkpoint complete: wrote 39 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.818 s, sync=0.004 s, total=3.829 s; sync files=9, longest=0.002 s, average=0.001 s; distance=230 kB, estimate=3486 kB; lsn=4/4493E640, redo lsn=4/4493E608
forgegraph-postgres  | 2026-06-11T02:18:21.915575305Z 2026-06-11 02:18:21.915 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T02:18:26.952307826Z 2026-06-11 02:18:26.952 UTC [27] LOG:  checkpoint complete: wrote 51 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.026 s, sync=0.004 s, total=5.037 s; sync files=9, longest=0.003 s, average=0.001 s; distance=292 kB, estimate=3167 kB; lsn=4/44987708, redo lsn=4/449876D0
forgegraph-postgres  | 2026-06-11T02:23:21.513268323Z 2026-06-11 02:23:21.513 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T02:23:25.539084705Z 2026-06-11 02:23:25.538 UTC [27] LOG:  checkpoint complete: wrote 41 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.015 s, sync=0.004 s, total=4.026 s; sync files=9, longest=0.002 s, average=0.001 s; distance=241 kB, estimate=2874 kB; lsn=4/449CE2A0, redo lsn=4/449C3D68
forgegraph-postgres  | 2026-06-11T02:28:21.096200893Z 2026-06-11 02:28:21.095 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T02:28:32.412269676Z 2026-06-11 02:28:32.412 UTC [27] LOG:  checkpoint complete: wrote 117 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.294 s, sync=0.017 s, total=11.317 s; sync files=83, longest=0.002 s, average=0.001 s; distance=319 kB, estimate=2619 kB; lsn=4/44A1EF50, redo lsn=4/44A13C00
forgegraph-postgres  | 2026-06-11T02:33:21.028960044Z 2026-06-11 02:33:21.028 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T02:33:25.662409270Z 2026-06-11 02:33:25.662 UTC [27] LOG:  checkpoint complete: wrote 47 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.625 s, sync=0.003 s, total=4.634 s; sync files=9, longest=0.002 s, average=0.001 s; distance=276 kB, estimate=2385 kB; lsn=4/44A64158, redo lsn=4/44A58C08
forgegraph-postgres  | 2026-06-11T02:38:21.217378949Z 2026-06-11 02:38:21.217 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T02:39:19.836990655Z 2026-06-11 02:39:19.836 UTC [27] LOG:  checkpoint complete: wrote 589 buffers (3.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=58.578 s, sync=0.035 s, total=58.620 s; sync files=280, longest=0.002 s, average=0.001 s; distance=3006 kB, estimate=3006 kB; lsn=4/44D998D0, redo lsn=4/44D486B8
forgegraph-postgres  | 2026-06-11T02:43:21.506705639Z 2026-06-11 02:43:21.506 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T02:44:25.543914608Z 2026-06-11 02:44:25.543 UTC [27] LOG:  checkpoint complete: wrote 643 buffers (3.9%); 0 WAL file(s) added, 0 removed, 1 recycled; write=64.006 s, sync=0.025 s, total=64.038 s; sync files=210, longest=0.002 s, average=0.001 s; distance=3701 kB, estimate=3701 kB; lsn=4/4513BEB8, redo lsn=4/450E5B28
forgegraph-postgres  | 2026-06-11T02:48:21.211840804Z 2026-06-11 02:48:21.211 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T02:48:52.015468310Z 2026-06-11 02:48:52.015 UTC [27] LOG:  checkpoint complete: wrote 311 buffers (1.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=30.775 s, sync=0.022 s, total=30.804 s; sync files=146, longest=0.002 s, average=0.001 s; distance=1385 kB, estimate=3469 kB; lsn=4/4524E568, redo lsn=4/45240270
forgegraph-postgres  | 2026-06-11T02:53:21.624160409Z 2026-06-11 02:53:21.623 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T02:53:25.760616222Z 2026-06-11 02:53:25.760 UTC [27] LOG:  checkpoint complete: wrote 42 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.123 s, sync=0.008 s, total=4.137 s; sync files=9, longest=0.006 s, average=0.001 s; distance=247 kB, estimate=3147 kB; lsn=4/4527E168, redo lsn=4/4527E130
forgegraph-postgres  | 2026-06-11T02:58:21.307086096Z 2026-06-11 02:58:21.306 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T02:58:25.435914167Z 2026-06-11 02:58:25.435 UTC [27] LOG:  checkpoint complete: wrote 42 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.120 s, sync=0.003 s, total=4.129 s; sync files=9, longest=0.002 s, average=0.001 s; distance=255 kB, estimate=2858 kB; lsn=4/452BE058, redo lsn=4/452BE020
forgegraph-postgres  | 2026-06-11T03:03:21.927555773Z 2026-06-11 03:03:21.927 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T03:03:26.403884858Z 2026-06-11 03:03:26.403 UTC [27] LOG:  checkpoint complete: wrote 46 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.460 s, sync=0.008 s, total=4.477 s; sync files=9, longest=0.007 s, average=0.001 s; distance=270 kB, estimate=2599 kB; lsn=4/45301C18, redo lsn=4/45301BE0
forgegraph-postgres  | 2026-06-11T03:08:21.930248654Z 2026-06-11 03:08:21.930 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T03:08:26.001056393Z 2026-06-11 03:08:26.000 UTC [27] LOG:  checkpoint complete: wrote 43 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.062 s, sync=0.003 s, total=4.071 s; sync files=9, longest=0.002 s, average=0.001 s; distance=233 kB, estimate=2362 kB; lsn=4/4533C108, redo lsn=4/4533C0D0
forgegraph-postgres  | 2026-06-11T03:13:21.589903678Z 2026-06-11 03:13:21.589 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T03:13:25.159602960Z 2026-06-11 03:13:25.159 UTC [27] LOG:  checkpoint complete: wrote 37 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.561 s, sync=0.004 s, total=3.570 s; sync files=9, longest=0.002 s, average=0.001 s; distance=215 kB, estimate=2148 kB; lsn=4/4537BD88, redo lsn=4/45371E68
forgegraph-postgres  | 2026-06-11T03:18:21.744908625Z 2026-06-11 03:18:21.744 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T03:18:26.114036241Z 2026-06-11 03:18:26.113 UTC [27] LOG:  checkpoint complete: wrote 45 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.361 s, sync=0.003 s, total=4.370 s; sync files=9, longest=0.002 s, average=0.001 s; distance=272 kB, estimate=1960 kB; lsn=4/453BF1D8, redo lsn=4/453B6120
forgegraph-postgres  | 2026-06-11T03:23:21.645619916Z 2026-06-11 03:23:21.645 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T03:23:25.712611945Z 2026-06-11 03:23:25.712 UTC [27] LOG:  checkpoint complete: wrote 42 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.059 s, sync=0.004 s, total=4.068 s; sync files=9, longest=0.002 s, average=0.001 s; distance=249 kB, estimate=1789 kB; lsn=4/453FDB20, redo lsn=4/453F47F8
forgegraph-postgres  | 2026-06-11T03:28:21.211358797Z 2026-06-11 03:28:21.211 UTC [27] LOG:  checkpoint starting: time
